\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20)
,
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_COMPONENT'
CREATE table ba_component (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_COMPONENT_TYPE  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LANGUAGE  VARCHAR(20),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_SOURCE  VARCHAR(20),
PR_STR_UWI  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
SPATIAL_OBS_NO INT,
STORE_ID  VARCHAR(20),
STORE_STRUCTURE_OBS_NO INT,
STRAT_NAME_SET_ID  VARCHAR(20),
STRAT_UNIT_ID  VARCHAR(20),
STRING_ID  VARCHAR(20),
SUPPORT_FACILITY_ID  VARCHAR(20),
THESAURUS_ID  VARCHAR(20),
THESAURUS_WORD_ID  VARCHAR(20),
UWI  VARCHAR(20),
WELL_ACTIVITY_SET_ID  VARCHAR(20),
WELL_ACTIVITY_SOURCE  VARCHAR(20),
WELL_ACTIVITY_TYPE  VARCHAR(20),
WELL_ACTIVITY_UWI  VARCHAR(20)
,
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_CONSORTIUM_SERVICE'
CREATE table ba_consortium_service (
CONSORTIUM_BA_ID  VARCHAR(20) NOT NULL,
PROVIDED_BY  VARCHAR(20) NOT NULL,
SERVICE_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
CONTACT_BA_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
EFFECTIVE_DATE TIMESTAMP(0),
END_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PROVISION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
REPRESENTED_BA_ID  VARCHAR(20),
SERVICE_QUALITY  VARCHAR(20),
SERVICE_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
START_DATE TIMESTAMP(0),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_CONTACT_INFO'
CREATE table ba_contact_info (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
LOCATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ADDRESS_OBS_NO INT,
ADDRESS_SOURCE  VARCHAR(20),
BA_ORGANIZATION_ID  VARCHAR(20),
BA_ORGANIZATION_SEQ_NO INT,
CONTACT_LOC_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LOCATION_NAME  VARCHAR(500),
ORDER_LEVEL BIGINT,
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_CREW'
CREATE table ba_crew (
CREW_COMPANY_BA_ID  VARCHAR(20) NOT NULL,
CREW_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
COST_PER_UNIT DECIMAL(12,2),
COST_PER_UNIT_CURRENCY_UOM_UOM  VARCHAR(20),
COST_PER_UNIT_UOM  VARCHAR(20),
CREW_ABBREVIATION  VARCHAR(12),
CREW_LONG_NAME  VARCHAR(255),
CREW_SHORT_NAME  VARCHAR(30),
CREW_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_CREW_MEMBER'
CREATE table ba_crew_member (
CREW_COMPANY_BA_ID  VARCHAR(20) NOT NULL,
CREW_ID  VARCHAR(20) NOT NULL,
MEMBER_OBS_NO INT,
CREW_MEMBER_BA_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CREW_POSITION  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_DESCRIPTION'
CREATE table ba_description (
BUSINESS_ASSOCIATE_ID  VARCHAR(20) NOT NULL,
DESCRIPTION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AVERAGE_VALUE DOUBLE PRECISION,
AVERAGE_VALUE_OUOM  VARCHAR(20),
AVERAGE_VALUE_UOM  VARCHAR(20),
BA_DESC_CODE  VARCHAR(20),
BA_DESCRIPTION  VARCHAR(1024),
BA_DESC_TYPE  VARCHAR(20),
COST DECIMAL(12,2),
CURRENCY_CONVERSION DECIMAL(10,5),
CURRENCY_OUOM  VARCHAR(20),
CURRENCY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_DATE TIMESTAMP(0),
MAX_VALUE DOUBLE PRECISION,
MAX_VALUE_OUOM  VARCHAR(20),
MAX_VALUE_UOM  VARCHAR(20),
MIN_DATE TIMESTAMP(0),
MIN_VALUE DOUBLE PRECISION,
MIN_VALUE_OUOM  VARCHAR(20),
MIN_VALUE_UOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REFERENCE_VALUE DOUBLE PRECISION,
REFERENCE_VALUE_OUOM  VARCHAR(20),
REFERENCE_VALUE_TYPE  VARCHAR(20),
REFERENCE_VALUE_UOM  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_EMPLOYEE'
CREATE table ba_employee (
EMPLOYER_BA_ID  VARCHAR(20) NOT NULL,
EMPLOYEE_BA_ID  VARCHAR(20) NOT NULL,
EMPLOYEE_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_POSITION  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
STATUS  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE'
CREATE table ba_license (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
APPLICATION_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
EXTENDED_DATE TIMESTAMP(0),
FEES_PAID_IND  VARCHAR(1),
GRANTED_BY_BA_ID  VARCHAR(20),
GRANTED_BY_CONTACT_ID  VARCHAR(20),
GRANTED_DATE TIMESTAMP(0),
GRANTED_TO_BA_ID  VARCHAR(20),
GRANTED_TO_CONTACT_ID  VARCHAR(20),
LICENSE_NUM  VARCHAR(40),
LICENSE_TERM DECIMAL(5,3),
LICENSE_TERM_UOM  VARCHAR(20),
LICENSE_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
RATE_SCHEDULE_ID  VARCHAR(20),
REL_LICENSEE_BA_ID  VARCHAR(20),
REL_LICENSE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SECONDARY_TERM DECIMAL(5,3),
SECONDARY_TERM_UOM  VARCHAR(20),
SOURCE  VARCHAR(20),
VIOLATION_IND  VARCHAR(1),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_ALIAS'
CREATE table ba_license_alias (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
ALIAS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ALIAS_CODE  VARCHAR(30),
ALIAS_FULL_NAME  VARCHAR(255),
ALIAS_REASON_TYPE  VARCHAR(20),
ALIAS_SHORT_NAME  VARCHAR(30),
ALIAS_TYPE  VARCHAR(20),
AMENDED_DATE TIMESTAMP(0),
CREATED_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LANGUAGE_ID  VARCHAR(20),
ORIGINAL_IND  VARCHAR(1),
OWNER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REASON_DESC  VARCHAR(2000),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
STRUCKOFF_DATE TIMESTAMP(0),
SW_APPLICATION_ID  VARCHAR(20),
USE_RULE  VARCHAR(2000),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_AREA'
CREATE table ba_license_area (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
AREA_ID  VARCHAR(20) NOT NULL,
AREA_TYPE  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_COND'
CREATE table ba_license_cond (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
CONDITION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CONDITION_CODE  VARCHAR(20),
CONDITION_DESC  VARCHAR(240),
CONDITION_TYPE  VARCHAR(20),
CONDITION_VALUE DOUBLE PRECISION,
CONDITION_VALUE_OUOM  VARCHAR(20),
CONDITION_VALUE_UOM  VARCHAR(20),
CONTACT_BA_ID  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
DATE_FORMAT_DESC  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
DUE_CONDITION  VARCHAR(20),
DUE_DATE TIMESTAMP(0),
DUE_FREQUENCY  VARCHAR(20),
DUE_TERM SMALLINT,
DUE_TERM_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXEMPT_IND  VARCHAR(1),
EXPIRY_DATE TIMESTAMP(0),
FULFILLED_BY_BA_ID  VARCHAR(20),
FULFILLED_DATE TIMESTAMP(0),
FULFILLED_IND  VARCHAR(1),
GRANTED_BY_BA_ID  VARCHAR(20),
LICENSE_TYPE  VARCHAR(20),
MAX_VALUE DOUBLE PRECISION,
MAX_VALUE_OUOM  VARCHAR(20),
MAX_VALUE_UOM  VARCHAR(20),
MIN_VALUE DOUBLE PRECISION,
MIN_VALUE_OUOM  VARCHAR(20),
MIN_VALUE_UOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
RESTRICTION_ID  VARCHAR(20),
RESTRICTION_VERSION INT,
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_COND_CODE'
CREATE table ba_license_cond_code (
GRANTED_BY_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_TYPE  VARCHAR(20) NOT NULL,
CONDITION_TYPE  VARCHAR(20) NOT NULL,
CONDITION_CODE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_COND_TYPE'
CREATE table ba_license_cond_type (
GRANTED_BY_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_TYPE  VARCHAR(20) NOT NULL,
CONDITION_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
PROPERTY_SET_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_REMARK'
CREATE table ba_license_remark (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
REMARK_ID  VARCHAR(20) NOT NULL,
REMARK_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
AUTHOR  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMARK_DATE TIMESTAMP(0),
REMARK_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_STATUS'
CREATE table ba_license_status (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
STATUS_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LICENSE_STATUS  VARCHAR(20),
LICENSE_STATUS_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_TYPE'
CREATE table ba_license_type (
GRANTED_BY_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_TYPE  VARCHAR(20) NOT NULL,
ABBREVIATION  VARCHAR(12),
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
LONG_NAME  VARCHAR(255),
PPDM_GUID  VARCHAR(38),
RATE_SCHEDULE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SHORT_NAME  VARCHAR(30),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_LICENSE_VIOLATION'
CREATE table ba_license_violation (
LICENSEE_BA_ID  VARCHAR(20) NOT NULL,
LICENSE_ID  VARCHAR(20) NOT NULL,
VIOLATION_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CONDITION_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
RESOLVE_DATE TIMESTAMP(0),
RESOLVE_DESC  VARCHAR(1024),
RESOLVE_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
VIOLATION_DATE TIMESTAMP(0),
VIOLATION_DESC  VARCHAR(1024),
VIOLATION_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_ORGANIZATION'
CREATE table ba_organization (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
ORGANIZATION_ID  VARCHAR(20) NOT NULL,
ORGANIZATION_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
ADDRESS_OBS_NO INT,
ADDRESS_SOURCE  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
CREATED_DATE TIMESTAMP(0),
DESCRIPTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
ORGANIZATION_NAME  VARCHAR(255),
ORGANIZATION_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMOVED_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE BA_ORGANIZATION_COMP'
CREATE table ba_organization_comp (
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
ORGANIZATION_ID  VARCHAR(20) NOT NULL,
ORGANIZATION_SEQ_NO INT,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
ACTIVITY_OBS_NO INT,
ANALYSIS_ID  VARCHAR(20),
APPLICATION_ID  VARCHAR(20),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
AUTHORITY_ID  VARCHAR(20),
BA_ORGANIZATION_COMPONENT_TYPE  VARCHAR(20),
CATALOGUE_ADDITIVE_ID  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR(20),
CLASS_LEVEL_ID  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
ECOZONE_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EMPLOYEE_BA_ID  VARCHAR(20),
EMPLOYEE_OBS_NO INT,
EMPLOYER_BA_ID  VARCHAR(20),
ENTITLEMENT_ID  VARCHAR(20),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
FOSSIL_ID  VARCHAR(20),
INCIDENT_ID  VARCHAR(20),
INCIDENT_SET_ID  VARCHAR(20),
INCIDENT_TYPE  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
JURISDICTION  VARCHAR(20),
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_NUMBER  VARCHAR(30),
LITHOLOGY_LOG_ID  VARCHAR(20),
LITH_LOG_SOURCE  VARCHAR(20),
NOTIFICATION_ID  VARCHAR(20),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
ORGANIZATION_ID2  VARCHAR(20),
ORGANIZATION_SEQ_NO2 INT,
PALEO_SUMMARY_ID  VARCHAR(20),
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
PHYSICAL_ITEM_ID  VARCHAR(20),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PRODUCT_TYPE  VARCHAR(20),
PROD_STRING_ID  VARCHAR(20),
PROD_STRING_SOURCE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_FORM_OBS_NO INT,
RATE_SCHEDULE_ID  VARCHAR(20),
REFERENCED_GUID  VARCHAR(38),
REFERENCED_SYSTEM_ID  VARCHAR(20),
REFERENCED_TABLE_NAME  VARCHAR(30),
REMARK  VARCHAR(2000),
RESENT_ID  VARCHAR(20),
RESERVE_CLASS_ID  VARCHAR(20),
SAMPLE_ANAL_SOURCE  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_TYPE  VARCHAR(30),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
SPATIAL_DESCRIPTION_ID  VARCHAR(20),
